Date : 2026-07-16 13:32:20
Directory : d:\HDSP_HYBRID\backend
Total : 748 files,  69404 codes, 11691 comments, 9585 blanks, all 90680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\modules\platform\tenant                                                                                                        |         16 |        942 |        443 |        213 |      1,598 |
| src\modules\platform\tenant (Files)                                                                                                |          2 |         75 |         78 |         12 |        165 |
| src\modules\platform\tenant-provisioning                                                                                           |          8 |        521 |        282 |        108 |        911 |
| src\modules\platform\tenant-provisioning (Files)                                                                                   |          3 |        397 |        194 |         61 |        652 |
| src\modules\platform\tenant-provisioning\dto                                                                                       |          1 |         27 |         11 |          8 |         46 |
| src\modules\platform\tenant-provisioning\entities                                                                                  |          3 |         85 |         65 |         37 |        187 |
| src\modules\platform\tenant-provisioning\events                                                                                    |          1 |         12 |         12 |          2 |         26 |
| src\modules\platform\tenant\__tests__                                                                                              |          5 |        443 |         54 |        132 |        629 |
| src\modules\platform\tenant\context                                                                                                |          3 |         83 |        118 |         17 |        218 |
| src\modules\platform\tenant\entities                                                                                               |          1 |         22 |         17 |          9 |         48 |
| src\modules\platform\tenant\repositories                                                                                           |          2 |        286 |        102 |         33 |        421 |
| src\modules\platform\tenant\resolvers                                                                                              |          3 |         33 |         74 |         10 |        117 |
| src\modules\rbac                                                                                                                   |          7 |        345 |         44 |         68 |        457 |
| src\modules\rbac (Files)                                                                                                           |          4 |        245 |         33 |         41 |        319 |
| src\modules\rbac\dto                                                                                                               |          1 |         45 |          0 |          8 |         53 |
| src\modules\rbac\entities                                                                                                          |          2 |         55 |         11 |         19 |         85 |
| src\modules\reports                                                                                                                |          4 |        447 |         10 |         51 |        508 |
| src\modules\settings                                                                                                               |          4 |         77 |         12 |         18 |        107 |
| src\modules\settings (Files)                                                                                                       |          3 |         59 |          0 |         11 |         70 |
| src\modules\settings\entities                                                                                                      |          1 |         18 |         12 |          7 |         37 |
| src\modules\token                                                                                                                  |         46 |      6,368 |      1,678 |      1,152 |      9,198 |
| src\modules\token (Files)                                                                                                          |          4 |      1,763 |        386 |        250 |      2,399 |
| src\modules\token\analytics                                                                                                        |          2 |        441 |         61 |         34 |        536 |
| src\modules\token\audit                                                                                                            |          1 |         64 |         10 |          9 |         83 |
| src\modules\token\config                                                                                                           |          2 |        394 |         64 |         66 |        524 |
| src\modules\token\display                                                                                                          |          2 |        118 |         27 |         21 |        166 |
| src\modules\token\dto                                                                                                              |          2 |         37 |          0 |          9 |         46 |
| src\modules\token\entities                                                                                                         |         13 |        486 |        267 |        213 |        966 |
| src\modules\token\kiosk                                                                                                            |          2 |        743 |        134 |        109 |        986 |
| src\modules\token\queue                                                                                                            |          4 |        860 |        211 |        142 |      1,213 |
| src\modules\token\registration                                                                                                     |          9 |      1,140 |        362 |        229 |      1,731 |
| src\modules\token\registration (Files)                                                                                             |          3 |        686 |        270 |        126 |      1,082 |
| src\modules\token\registration\__tests__                                                                                           |          1 |        273 |          5 |         41 |        319 |
| src\modules\token\registration\dto                                                                                                 |          2 |         61 |         23 |         16 |        100 |
| src\modules\token\registration\entities                                                                                            |          3 |        120 |         64 |         46 |        230 |
| src\modules\token\workstation                                                                                                      |          5 |        322 |        156 |         70 |        548 |
| src\modules\token\workstation (Files)                                                                                              |          3 |        268 |         94 |         51 |        413 |
| src\modules\token\workstation\dto                                                                                                  |          1 |         22 |         15 |          6 |         43 |
| src\modules\token\workstation\entities                                                                                             |          1 |         32 |         47 |         13 |         92 |
| src\modules\users                                                                                                                  |          7 |        612 |         81 |        103 |        796 |
| src\modules\users (Files)                                                                                                          |          3 |        368 |         70 |         48 |        486 |
| src\modules\users\__tests__                                                                                                        |          1 |         52 |          0 |         10 |         62 |
| src\modules\users\dto                                                                                                              |          2 |         95 |          2 |         17 |        114 |
| src\modules\users\entities                                                                                                         |          1 |         97 |          9 |         28 |        134 |
| src\modules\vendor-administration                                                                                                  |          6 |        410 |         13 |         64 |        487 |
| src\modules\vendor-administration (Files)                                                                                          |          1 |         28 |          0 |          2 |         30 |
| src\modules\vendor-administration\controllers                                                                                      |          2 |         93 |          0 |         11 |        104 |
| src\modules\vendor-administration\guards                                                                                           |          1 |         62 |          7 |         18 |         87 |
| src\modules\vendor-administration\services                                                                                         |          2 |        227 |          6 |         33 |        266 |
| src\scripts                                                                                                                        |          1 |         54 |         23 |         11 |         88 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\HDSP_HYBRID\backend\main.js                                                                                                     | JavaScript         |        111 |          1 |          0 |        112 |
| d:\HDSP_HYBRID\backend\nest-cli.json                                                                                               | JSON               |          9 |          0 |          1 |         10 |
| d:\HDSP_HYBRID\backend\package-lock.json                                                                                           | JSON               |     13,155 |          0 |          1 |     13,156 |
| d:\HDSP_HYBRID\backend\package.json                                                                                                | JSON               |        137 |          0 |          1 |        138 |
| d:\HDSP_HYBRID\backend\src\app.controller.ts                                                                                       | TypeScript         |         67 |          0 |          6 |         73 |
| d:\HDSP_HYBRID\backend\src\app.module.ts                                                                                           | TypeScript         |        116 |         63 |         28 |        207 |
| d:\HDSP_HYBRID\backend\src\common\decorators\active-branch.decorator.ts                                                            | TypeScript         |         18 |          9 |          2 |         29 |
| d:\HDSP_HYBRID\backend\src\common\decorators\audit.decorator.ts                                                                    | TypeScript         |          8 |          8 |          4 |         20 |
| d:\HDSP_HYBRID\backend\src\common\decorators\current-user.decorator.ts                                                             | TypeScript         |          8 |         10 |          2 |         20 |
| d:\HDSP_HYBRID\backend\src\common\decorators\permissions.decorator.ts                                                              | TypeScript         |          4 |          9 |          3 |         16 |
| d:\HDSP_HYBRID\backend\src\common\decorators\public.decorator.ts                                                                   | TypeScript         |          3 |          9 |          3 |         15 |
| d:\HDSP_HYBRID\backend\src\common\decorators\roles.decorator.ts                                                                    | TypeScript         |          3 |          8 |          3 |         14 |
| d:\HDSP_HYBRID\backend\src\common\filters\global-exception.filter.ts                                                               | TypeScript         |         69 |          7 |         12 |         88 |
| d:\HDSP_HYBRID\backend\src\common\guards\jwt-auth.guard.ts                                                                         | TypeScript         |         26 |          6 |          5 |         37 |
| d:\HDSP_HYBRID\backend\src\common\guards\permissions.guard.ts                                                                      | TypeScript         |         29 |         14 |          9 |         52 |
| d:\HDSP_HYBRID\backend\src\common\guards\reservation-scope.guard.ts                                                                | TypeScript         |         35 |         26 |         10 |         71 |
| d:\HDSP_HYBRID\backend\src\common\guards\roles.guard.ts                                                                            | TypeScript         |         29 |          0 |          7 |         36 |
| d:\HDSP_HYBRID\backend\src\common\guards\tenant-scope.guard.ts                                                                     | TypeScript         |         53 |         49 |         11 |        113 |
| d:\HDSP_HYBRID\backend\src\common\health\bull.health.ts                                                                            | TypeScript         |         31 |          6 |          3 |         40 |
| d:\HDSP_HYBRID\backend\src\common\health\oracle.health.ts                                                                          | TypeScript         |         34 |          8 |          7 |         49 |
| d:\HDSP_HYBRID\backend\src\common\health\redis.health.ts                                                                           | TypeScript         |         38 |          0 |          4 |         42 |
| d:\HDSP_HYBRID\backend\src\common\interceptors\audit.interceptor.ts                                                                | TypeScript         |         33 |         11 |          7 |         51 |
| d:\HDSP_HYBRID\backend\src\common\interceptors\logging.interceptor.ts                                                              | TypeScript         |         45 |          4 |          4 |         53 |
| d:\HDSP_HYBRID\backend\src\common\middleware\request-id.middleware.ts                                                              | TypeScript         |         12 |          4 |          2 |         18 |
| d:\HDSP_HYBRID\backend\src\common\middleware\subdomain-tenant.middleware.ts                                                        | TypeScript         |         33 |         34 |          6 |         73 |
| d:\HDSP_HYBRID\backend\src\common\redis\redis.provider.ts                                                                          | TypeScript         |         26 |          1 |          6 |         33 |
| d:\HDSP_HYBRID\backend\src\common\utils\logger.util.ts                                                                             | TypeScript         |         67 |         18 |         12 |         97 |
| d:\HDSP_HYBRID\backend\src\config\app.config.ts                                                                                    | TypeScript         |         14 |         22 |          2 |         38 |
| d:\HDSP_HYBRID\backend\src\config\database.config.ts                                                                               | TypeScript         |         52 |          2 |          4 |         58 |
| d:\HDSP_HYBRID\backend\src\config\deployment.config.ts                                                                             | TypeScript         |          4 |          9 |          2 |         15 |
| d:\HDSP_HYBRID\backend\src\config\env.validation.ts                                                                                | TypeScript         |         82 |         70 |         18 |        170 |
| d:\HDSP_HYBRID\backend\src\config\jwt.config.ts                                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\HDSP_HYBRID\backend\src\config\oracle.config.ts                                                                                 | TypeScript         |         26 |          2 |          2 |         30 |
| d:\HDSP_HYBRID\backend\src\config\redis.config.ts                                                                                  | TypeScript         |         55 |         14 |          6 |         75 |
| d:\HDSP_HYBRID\backend\src\database\data-source.ts                                                                                 | TypeScript         |        196 |          4 |          9 |        209 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000001-CreatePlatformSchema.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000001000-CreatePlatformSchema.ts                                               | TypeScript         |        107 |         13 |         11 |        131 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000002-CreateLicensingSchema.ts                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000002000-CreateLicensingSchema.ts                                              | TypeScript         |         33 |          5 |          5 |         43 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000003-CreateAuditSchema.ts                                                     | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000003000-CreateAuditSchema.ts                                                  | TypeScript         |         55 |         12 |          6 |         73 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000004-CreateNotificationSchema.ts                                              | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000004000-CreateNotificationSchema.ts                                           | TypeScript         |         52 |          7 |          6 |         65 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000005-CreateLoyaltySchema.ts                                                   | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000005000-CreateLoyaltySchema.ts                                                | TypeScript         |        184 |         16 |         12 |        212 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000006-CreateNotificationV2Schema.ts                                            | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000006000-CreateNotificationV2Schema.ts                                         | TypeScript         |        106 |         13 |          8 |        127 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000007-AddPhoneToLoyaltyAccounts.ts                                             | TypeScript         |          0 |          1 |          1 |          2 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000007000-AddPhoneToLoyaltyAccounts.ts                                          | TypeScript         |         27 |          8 |          5 |         40 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000008000-CreateVendorSyncSchema.ts                                             | TypeScript         |         47 |          6 |          6 |         59 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000009000-MakeSystemColumnsNullable.ts                                          | TypeScript         |         24 |         24 |          5 |         53 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000010000-CreateHisSchemaConfig.ts                                              | TypeScript         |        153 |         44 |         18 |        215 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000011000-CreateEICSchema.ts                                                    | TypeScript         |        465 |         40 |         30 |        535 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000012000-EicTherapistIdToVarchar.ts                                            | TypeScript         |         48 |          6 |          4 |         58 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000013000-PreschoolEnhancements.ts                                              | TypeScript         |         59 |         16 |          9 |         84 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000014000-CreateTokenSchema.ts                                                  | TypeScript         |         89 |         13 |         12 |        114 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000014000-GoalExtension.ts                                                      | TypeScript         |          6 |          1 |          1 |          8 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000015000-AddTokenLocations.ts                                                  | TypeScript         |         82 |         20 |         13 |        115 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000016000-UserRolesManyToMany.ts                                                | TypeScript         |         48 |          5 |          9 |         62 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000017000-CreateUserPermissions.ts                                              | TypeScript         |         21 |          8 |          5 |         34 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000018000-CreateTokenDisplayConfig.ts                                           | TypeScript         |         23 |          9 |          5 |         37 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000019000-CreateDisplayPages.ts                                                 | TypeScript         |         23 |          6 |          4 |         33 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000020000-CreateAttendanceRealtimeSchema.ts                                     | TypeScript         |        122 |          0 |         11 |        133 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000021000-CreateUserBranches.ts                                                 | TypeScript         |         50 |          0 |         12 |         62 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1700000022000-BranchIdDefaultToAlmas.ts                                             | TypeScript         |         22 |         10 |          6 |         38 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751140000000-AddHisEmployeeMapping.ts                                              | TypeScript         |         17 |          0 |          2 |         19 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751200000000-AddHisColumnsToTokenLocations.ts                                      | TypeScript         |         30 |          9 |          5 |         44 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751300000000-TokenArchitecturePhase1.ts                                            | TypeScript         |        298 |         27 |         20 |        345 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000001-AddTokenPrefixToLocations.ts                                          | TypeScript         |         16 |          9 |          4 |         29 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000002-AddResetToAuditLogAction.ts                                           | TypeScript         |         23 |          4 |          3 |         30 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000002-ExpandTokenCallsSchema.ts                                             | TypeScript         |         47 |         23 |          8 |         78 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000003-ExpandTokenCallsSchema.ts                                             | TypeScript         |         47 |         24 |          8 |         79 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000004-GoalExtension.ts                                                      | TypeScript         |         24 |          0 |          4 |         28 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751400000005-AddDisciplineAssignments.ts                                           | TypeScript         |         61 |          6 |          8 |         75 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751500000001-CreateAttendanceDependencyEvents.ts                                   | TypeScript         |         43 |         12 |          8 |         63 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751600000001-AddScopeToAttendanceDependencyEvents.ts                               | TypeScript         |         26 |         12 |          5 |         43 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751600000002-CreateAttendanceDependencySnapshot.ts                                 | TypeScript         |         33 |          0 |          6 |         39 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751600000003-CreateAttendanceDivergenceLog.ts                                      | TypeScript         |         35 |          0 |          7 |         42 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751700000001-CreateAttendanceGovernanceLocks.ts                                    | TypeScript         |         43 |          0 |          5 |         48 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751700000002-CreateAttendanceSkipLog.ts                                            | TypeScript         |         39 |          0 |          5 |         44 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751800000001-AddRegistrationColumnsToTokenRecords.ts                               | TypeScript         |         63 |         30 |         11 |        104 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1751800000002-CreateRegistrationMappingSchema.ts                                    | TypeScript         |        217 |         45 |         26 |        288 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783251715976-CreateDocumentPlatformSchema.ts                                       | TypeScript         |        123 |         18 |         10 |        151 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783276251575-AddAssetEntity.ts                                                     | TypeScript         |         10 |          0 |          4 |         14 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783300000000-CreateImportJobsTable.ts                                              | TypeScript         |         38 |          0 |          5 |         43 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783326737784-ConsolidateRecentChanges.ts                                           | TypeScript         |      1,269 |         22 |         10 |      1,301 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783338015788-AddRecoveryAccountFields.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783341110006-AddRecoveryAccountFields.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783400000000-CreatePasswordResetRequestsTable.ts                                   | TypeScript         |         72 |          0 |         10 |         82 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783405488684-CreateSystemSettings.ts                                               | TypeScript         |         10 |          0 |          4 |         14 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783420000000-AddTokenConfigReadPermission.ts                                       | TypeScript         |         43 |         32 |          5 |         80 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783430000000-CreateWorkstationConfiguration.ts                                     | TypeScript         |         38 |         21 |          5 |         64 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783440000000-EnsureTokenRecordsRegisteredAt.ts                                     | TypeScript         |         19 |         14 |          4 |         37 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783450000000-EnsureTokenRecordsRegistrationColumns.ts                              | TypeScript         |         20 |         16 |          4 |         40 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783460000000-EnsureTokenSequencesConstraints.ts                                    | TypeScript         |         24 |         15 |          5 |         44 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783470000000-AddTokenRecordsReferenceIndexes.ts                                    | TypeScript         |         20 |         15 |          4 |         39 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783480000000-AddRegistrationViewActionPermissions.ts                               | TypeScript         |         95 |         34 |         14 |        143 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783490000000-CreateCmsModule.ts                                                    | TypeScript         |        132 |         10 |          7 |        149 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783500000000-CreateCmsScheduling.ts                                                | TypeScript         |         31 |          6 |          4 |         41 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783510000000-CmsHardening.ts                                                       | TypeScript         |         39 |          4 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783520000000-CmsPlayerHealth.ts                                                    | TypeScript         |         30 |          6 |          4 |         40 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783530000000-CmsV1Stabilization.ts                                                 | TypeScript         |        110 |          6 |          5 |        121 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783540000000-CmsPluginConfig.ts                                                    | TypeScript         |         22 |          9 |          4 |         35 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783550000000-CreateCmsTicker.ts                                                    | TypeScript         |         49 |         18 |          4 |         71 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783560000000-CreateFeedbackModule.ts                                               | TypeScript         |        131 |         22 |          5 |        158 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783570000000-CreateFeedbackPhase2.ts                                               | TypeScript         |        116 |         13 |          5 |        134 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783580000000-AddFeedbackFormHeaderImage.ts                                         | TypeScript         |         18 |          9 |          4 |         31 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783590000000-AddFeedbackAnswerDisplayValue.ts                                      | TypeScript         |         14 |          9 |          4 |         27 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783600000000-AddFeedbackSubmissionCampaignDedupIndex.ts                            | TypeScript         |         16 |         10 |          4 |         30 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783610000000-AddFeedbackFormSplashScreen.ts                                        | TypeScript         |         18 |          9 |          4 |         31 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783620000000-AddFeedbackCampaignGoogleReview.ts                                    | TypeScript         |         24 |         13 |          4 |         41 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783630000000-CreateFeedbackComplaints.ts                                           | TypeScript         |         61 |          8 |          5 |         74 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783640000000-AddFeedbackAnalyticsPermission.ts                                     | TypeScript         |         31 |          7 |          4 |         42 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783650000000-AddFeedbackReportPermission.ts                                        | TypeScript         |         31 |          5 |          4 |         40 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783660000000-CreateFeedbackLanguages.ts                                            | TypeScript         |         65 |         14 |          5 |         84 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783670000000-CreateFeedbackNotifications.ts                                        | TypeScript         |         23 |          8 |          4 |         35 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783680000000-MakeFeedbackAnswerValueNullable.ts                                    | TypeScript         |         15 |         12 |          4 |         31 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783690000000-CreateFeedbackSettings.ts                                             | TypeScript         |         73 |         24 |          6 |        103 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783700000000-CreateTenantTable.ts                                                  | TypeScript         |         28 |          8 |          4 |         40 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783710000000-SeedDefaultTenant.ts                                                  | TypeScript         |         15 |          8 |          4 |         27 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783720000000-AddTenantIdToSettingsTables.ts                                        | TypeScript         |         25 |         15 |          6 |         46 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783730000000-AddTenantIdToLicensingTables.ts                                       | TypeScript         |         25 |         15 |          6 |         46 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783740000000-AddTenantIdToAuthRbacTables.ts                                        | TypeScript         |         25 |         20 |          6 |         51 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783750000000-AddTenantIdToAuditNotificationTables.ts                               | TypeScript         |         25 |         23 |          6 |         54 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783760000000-AddTenantIdToLoyaltyTables.ts                                         | TypeScript         |         39 |         33 |          6 |         78 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783770000000-AddTenantIdToEicTables.ts                                             | TypeScript         |         41 |         37 |          5 |         83 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783780000000-AddTenantIdToAttendanceTables.ts                                      | TypeScript         |         33 |         40 |          5 |         78 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783780000001-AddTenantIdToAttendanceDependencyEvents.ts                            | TypeScript         |         23 |         28 |          4 |         55 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783790000000-AddTenantIdToCmsTables.ts                                             | TypeScript         |         37 |         41 |          5 |         83 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783800000000-AddTenantIdToFeedbackTables.ts                                        | TypeScript         |         39 |         51 |          5 |         95 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783810000000-AddTenantIdToTokenTables.ts                                           | TypeScript         |         42 |         67 |          5 |        114 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783820000000-BackfillDefaultRolePermissions.ts                                     | TypeScript         |         91 |         33 |         11 |        135 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783830000000-CreateSubscriptionLicenses.ts                                         | TypeScript         |         33 |         11 |          4 |         48 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783840000000-CreateTenantProvisioning.ts                                           | TypeScript         |         83 |         20 |          4 |        107 |
| d:\HDSP_HYBRID\backend\src\database\migrations\1783850000000-CreateFeatureFlags.ts                                                 | TypeScript         |         49 |         18 |          4 |         71 |
| d:\HDSP_HYBRID\backend\src\database\seeds\patch-card-thresholds.sql                                                                | MS SQL             |         18 |         14 |          7 |         39 |
| d:\HDSP_HYBRID\backend\src\database\seeds\patch-eic-permissions.sql                                                                | MS SQL             |         60 |         18 |         11 |         89 |
| d:\HDSP_HYBRID\backend\src\database\seeds\patch-receptionist-role.sql                                                              | MS SQL             |         28 |         12 |          7 |         47 |
| d:\HDSP_HYBRID\backend\src\database\seeds\patch-role-permissions.sql                                                               | MS SQL             |         55 |         16 |         10 |         81 |
| d:\HDSP_HYBRID\backend\src\database\seeds\seed-nursing-assessment-e2e.ts                                                           | TypeScript         |        102 |         12 |         20 |        134 |
| d:\HDSP_HYBRID\backend\src\database\seeds\seed-platform.ts                                                                         | TypeScript         |        256 |         16 |         16 |        288 |
| d:\HDSP_HYBRID\backend\src\database\stamp-migrations.sql                                                                           | MS SQL             |         23 |          4 |          2 |         29 |
| d:\HDSP_HYBRID\backend\src\main.ts                                                                                                 | TypeScript         |        158 |         56 |         23 |        237 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\README.md                                                                            | Markdown           |         68 |          0 |         20 |         88 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\attendance-decision-engine.service.spec.ts                                 | TypeScript         |        160 |          0 |         30 |        190 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\npnl-sweep-candidates.spec.ts                                              | TypeScript         |         90 |          7 |         23 |        120 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\npnl-sweep.service.spec.ts                                                 | TypeScript         |        178 |         14 |         33 |        225 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-0.5-attendance-listener.service.spec.ts                              | TypeScript         |        273 |         23 |         65 |        361 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-0.5-duty-actual-updater.service.spec.ts                              | TypeScript         |        206 |         35 |         46 |        287 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-0.5-oracle-polling.service.spec.ts                                   | TypeScript         |        174 |         21 |         51 |        246 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-1-attendance-confidence.spec.ts                                      | TypeScript         |         94 |         15 |         23 |        132 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-1-dependency-event-router.spec.ts                                    | TypeScript         |        164 |         19 |         42 |        225 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-2a-dependency-pollers.spec.ts                                        | TypeScript         |        415 |         47 |         71 |        533 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-2b-dependency-pollers.spec.ts                                        | TypeScript         |        510 |         75 |        115 |        700 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-3-dependency-router.spec.ts                                          | TypeScript         |        362 |         31 |         70 |        463 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-4-reconciliation.spec.ts                                             | TypeScript         |        290 |         35 |         55 |        380 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\phase-5-governance.spec.ts                                                 | TypeScript         |        468 |         29 |         94 |        591 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\__tests__\roster-resolver-eligibility.spec.ts                                        | TypeScript         |        215 |         11 |         49 |        275 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\attendance-monitoring.controller.ts                                                  | TypeScript         |         86 |          5 |         17 |        108 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\attendance.controller.ts                                                             | TypeScript         |         63 |          8 |          9 |         80 |
| d:\HDSP_HYBRID\backend\src\modules\attendance\attendance.module.ts                                                                 | TypeScript         |        109 |          5 |          2 |        116 |
